POD file
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('dbmopen')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('treats')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PsiElement(Perl5 POD: number)('0')
                        PodIdentifierImpl(Perl5 POD: identifier)('mode')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('special')
                        PodIdentifierImpl(Perl5 POD: identifier)('case')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('prevents')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('nonexistent')
                        PodIdentifierImpl(Perl5 POD: identifier)('file')
                        PodIdentifierImpl(Perl5 POD: identifier)('from')
                        PodIdentifierImpl(Perl5 POD: identifier)('being')
                        PodIdentifierImpl(Perl5 POD: identifier)('created')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('This')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('case')
                        PodIdentifierImpl(Perl5 POD: identifier)('since')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: number)('5.000')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('but')
                        PodIdentifierImpl(Perl5 POD: identifier)('was')
                        PodIdentifierImpl(Perl5 POD: identifier)('never')
                        PodIdentifierImpl(Perl5 POD: identifier)('documented')
                        PodIdentifierImpl(Perl5 POD: identifier)('anywhere')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('Now')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
                        PodIdentifierImpl(Perl5 POD: identifier)('entry')
                        PodIdentifierImpl(Perl5 POD: identifier)('mentions')
                        PodIdentifierImpl(Perl5 POD: identifier)('it')
                        PsiElement(Perl5 POD: [)('[')
                        PodIdentifierImpl(Perl5 POD: identifier)('perl')
                        PsiElement(Perl5 POD: symbol)('#')
                        PsiElement(Perl5 POD: number)('90064')
                        PsiElement(Perl5 POD: ])(']')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('As')
                        PodIdentifierImpl(Perl5 POD: identifier)('an')
                        PodIdentifierImpl(Perl5 POD: identifier)('accident')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('history')
                        PsiElement(Perl5 POD: symbol)(',')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('open')
                            PsiElement(Perl5 POD: symbol)('$')
                            PodIdentifierImpl(Perl5 POD: identifier)('fh')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiElement(Perl5 POD: ')(''')
                            PsiElement(Perl5 POD: symbol)('<')
                            PsiElement(Perl5 POD: :)(':')
                            PsiElement(Perl5 POD: ')(''')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('applies')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('default')
                        PodIdentifierImpl(Perl5 POD: identifier)('layers')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('platform')
                        PsiElement(Perl5 POD: ()('(')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: :)(':')
                            PodIdentifierImpl(Perl5 POD: identifier)('raw')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('on')
                        PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                        PsiElement(Perl5 POD: symbol)(',')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: :)(':')
                            PodIdentifierImpl(Perl5 POD: identifier)('crlf')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('on')
                        PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                        PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('ignoring')
                        PodIdentifierImpl(Perl5 POD: identifier)('whatever')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('declared')
                        PodIdentifierImpl(Perl5 POD: identifier)('by')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PodIdentifierImpl(Perl5 POD: identifier)('open')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('pm')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('open')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('This')
                        PodIdentifierImpl(Perl5 POD: identifier)('seems')
                        PodIdentifierImpl(Perl5 POD: identifier)('such')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('useful')
                        PodIdentifierImpl(Perl5 POD: identifier)('feature')
                        PodIdentifierImpl(Perl5 POD: identifier)('it')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('documented')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
                            PsiElement(Perl5 POD: /)('/')
                            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                              PodIdentifierImpl(Perl5 POD: identifier)('open')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                              PodIdentifierImpl(Perl5 POD: identifier)('open')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('entry')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('split')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('rewritten')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('It')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('now')
                        PodIdentifierImpl(Perl5 POD: identifier)('far')
                        PodIdentifierImpl(Perl5 POD: identifier)('clearer')
                        PodIdentifierImpl(Perl5 POD: identifier)('than')
                        PodIdentifierImpl(Perl5 POD: identifier)('before')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('perlguts')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
