POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('option')
                PodIdentifierImpl(Perl5 POD: identifier)('looks')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('entry')
                PodIdentifierImpl(Perl5 POD: identifier)('whose')
                PodIdentifierImpl(Perl5 POD: identifier)('basename')
                PodIdentifierImpl(Perl5 POD: identifier)('matches')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('given')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('command')
                PodIdentifierImpl(Perl5 POD: identifier)('line')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('Config')
                    PsiElement(Perl5 POD: {)('{')
                    PodIdentifierImpl(Perl5 POD: identifier)('archlib')
                    PsiElement(Perl5 POD: })('}')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('pod')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('idx')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('pod')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('idx')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('contain')
                PodIdentifierImpl(Perl5 POD: identifier)('fully')
                PodIdentifierImpl(Perl5 POD: identifier)('qualified')
                PodIdentifierImpl(Perl5 POD: identifier)('filenames')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('per')
                PodIdentifierImpl(Perl5 POD: identifier)('line')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('L')
                PsiElement(Perl5 POD: >)('>')
              PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                PsiElement(Perl5 POD: I)('I')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('language_code')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('allows')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('specify')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                  PsiElement(Perl5 POD: I)('I')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('language')
                    PodIdentifierImpl(Perl5 POD: identifier)('code')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('desired')
                PodIdentifierImpl(Perl5 POD: identifier)('language')
                PodIdentifierImpl(Perl5 POD: identifier)('translation')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('POD2')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: E)('E')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('lt')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('language_code')
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: E)('E')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gt')
                      PsiElement(Perl5 POD: >)('>')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('package')
                PodIdentifierImpl(Perl5 POD: identifier)('isn')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('installed')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('system')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('switch')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('ignored')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('All')
                PodIdentifierImpl(Perl5 POD: identifier)('available')
                PodIdentifierImpl(Perl5 POD: identifier)('translation')
                PodIdentifierImpl(Perl5 POD: identifier)('packages')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('found')
                PodIdentifierImpl(Perl5 POD: identifier)('under')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('POD2')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('namespace')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('POD2')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('IT')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('POD2')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('FR')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('see')
                PodIdentifierImpl(Perl5 POD: identifier)('how')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('create')
                PodIdentifierImpl(Perl5 POD: identifier)('new')
                PodIdentifierImpl(Perl5 POD: identifier)('localized')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('POD2')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: *)('*')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                PodIdentifierImpl(Perl5 POD: identifier)('packages')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('integrate')
                PodIdentifierImpl(Perl5 POD: identifier)('them')
                PodIdentifierImpl(Perl5 POD: identifier)('into')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('Perldoc')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('PageName')
                  PsiElement(Perl5 POD: |)('|')
                  PodIdentifierImpl(Perl5 POD: identifier)('ModuleName')
                  PsiElement(Perl5 POD: |)('|')
                  PodIdentifierImpl(Perl5 POD: identifier)('ProgramName')
                  PsiElement(Perl5 POD: |)('|')
                  PodIdentifierImpl(Perl5 POD: identifier)('URL')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('item')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('want')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('look')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Nested')
                PodIdentifierImpl(Perl5 POD: identifier)('modules')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Basename')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('specified')
                PodIdentifierImpl(Perl5 POD: identifier)('either')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Basename')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Basename')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('may')
                PodIdentifierImpl(Perl5 POD: identifier)('also')
                PodIdentifierImpl(Perl5 POD: identifier)('give')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('descriptive')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('page')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('URLs')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('HTTP')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('HTTPS')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('only')
                PodIdentifierImpl(Perl5 POD: identifier)('kind')
                PodIdentifierImpl(Perl5 POD: identifier)('currently')
                PodIdentifierImpl(Perl5 POD: identifier)('supported')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('For')
                PodIdentifierImpl(Perl5 POD: identifier)('simple')
                PodIdentifierImpl(Perl5 POD: identifier)('names')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('foo')
                PsiElement(Perl5 POD: ')(''')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('normal')
                PodIdentifierImpl(Perl5 POD: identifier)('search')
                PodIdentifierImpl(Perl5 POD: identifier)('fails')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('find')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('matching')
                PodIdentifierImpl(Perl5 POD: identifier)('page')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('search')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('prefix')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('tried')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('well')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('So')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
                PodIdentifierImpl(Perl5 POD: identifier)('intro')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('enough')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('find')
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('render')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('perlintro')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('pod')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('n')
                PsiElement(Perl5 POD: >)('>')
              PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                PsiElement(Perl5 POD: I)('I')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('some')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('formatter')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Specify')
                PodIdentifierImpl(Perl5 POD: identifier)('replacement')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('groff')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('r')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Recursive')
                PodIdentifierImpl(Perl5 POD: identifier)('search')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('i')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Ignore')
                PodIdentifierImpl(Perl5 POD: identifier)('case')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('V')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Displays')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('version')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('re')
                PodIdentifierImpl(Perl5 POD: identifier)('running')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SECURITY')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Because')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('properly')
        PodIdentifierImpl(Perl5 POD: identifier)('tainted')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('known')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('security')
        PodIdentifierImpl(Perl5 POD: identifier)('issues')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('superuser')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('attempt')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('drop')
        PodIdentifierImpl(Perl5 POD: identifier)('privileges')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('setting')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('effective')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('real')
        PodIdentifierImpl(Perl5 POD: identifier)('IDs')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('nobody')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('nouser')
